country,at birth,0-14 years,15-64 years,65 years and over,total population
Afghanistan,1.05,1.03,1.03,0.85,1.02
Albania,1.07,1.1,0.97,0.85,0.97
Algeria,1.05,1.05,1.03,0.91,1.03
Andorra,1.07,1.06,1.05,1.03,1.05
Angola,1.03,1.0,0.93,0.72,0.96
Antigua and Barbuda,1.05,1.03,0.87,0.75,0.89
Argentina,1.07,1.06,1.01,0.74,0.98
Armenia,1.07,1.1,0.98,0.7,0.96
Australia,1.06,1.07,1.0,0.85,0.99
Austria,1.05,1.05,1.0,0.79,0.96
Azerbaijan,1.06,1.11,1.0,0.66,0.98
Bahrain,1.03,1.03,1.69,1.06,1.51
Bangladesh,1.04,1.04,0.95,0.87,0.96
Barbados,1.01,1.0,0.97,0.72,0.93
Belarus,1.06,1.06,0.95,0.5,0.87
Belgium,1.05,1.05,1.02,0.79,0.97
Belize,1.05,1.04,0.99,0.9,1.0
Benin,1.05,1.02,0.94,0.84,0.97
Bhutan,1.05,1.05,1.08,1.07,1.07
Bolivia,1.05,1.04,1.01,0.86,1.01
Bosnia and Herzegovina,1.07,1.07,1.01,0.69,0.95
Botswana,1.03,1.02,0.91,0.67,0.92
Brazil,1.05,1.04,0.98,0.75,0.97
Brunei,1.05,1.06,0.92,0.95,0.95
Bulgaria,1.06,1.06,1.04,0.67,0.95
Burkina Faso,1.03,1.03,0.92,0.74,0.96
Burma,1.06,1.05,0.97,0.77,0.97
Burundi,1.03,1.02,0.98,0.76,0.99
Cabo Verde,1.03,1.01,0.96,0.61,0.95
Cambodia,1.05,1.02,0.94,0.55,0.94
Cameroon,1.03,1.02,0.98,0.87,0.99
Canada,1.05,1.06,1.01,0.85,0.98
Central African Republic,1.03,1.05,0.97,0.77,0.99
Chad,1.04,1.02,0.96,0.75,0.98
Chile,1.04,1.04,1.0,0.73,0.97
China,1.09,1.14,1.06,0.86,1.04
Colombia,1.05,1.05,0.96,0.79,0.95
Comoros,1.03,1.0,0.92,0.78,0.94
Costa Rica,1.05,1.05,1.01,0.85,1.0
Cote d,1.03,1.06,1.05,0.73,0.97
Croatia,1.06,1.01,1.02,0.82,1.01
Cuba,1.06,1.07,1.0,0.71,0.93
Cyprus,1.05,1.05,0.97,0.68,0.93
Czechia,1.05,1.05,1.11,0.77,1.05
Democratic Republic of the Congo,1.03,1.01,1.0,0.77,1.0
Denmark,1.07,1.06,1.02,0.86,0.99
Djibouti,1.03,1.01,0.77,0.78,0.83
Dominica,1.05,1.05,1.04,0.9,1.02
Dominican Republic,1.04,1.03,1.03,0.89,1.02
Ecuador,1.05,1.04,0.98,0.89,0.98
Egypt,1.06,1.06,1.06,1.03,1.06
El Salvador,1.05,1.05,0.9,0.75,0.92
Equatorial Guinea,1.03,1.07,1.21,1.08,1.15
Eritrea,1.03,1.01,0.97,0.66,0.97
Estonia,1.05,1.05,1.01,0.55,0.89
Eswatini,1.03,1.0,0.87,0.59,0.9
Ethiopia,1.03,1.01,0.99,0.84,0.99
Federated States of Micronesia,1.05,1.03,0.94,0.8,0.96
Fiji,1.05,1.04,1.05,0.86,1.03
Finland,1.05,1.05,1.03,0.79,0.97
France,1.05,1.05,1.01,0.78,0.96
Gabon,1.03,1.02,1.11,1.02,1.07
Georgia,1.05,1.06,0.97,0.65,0.92
Germany,1.05,1.04,1.03,0.81,0.98
Ghana,1.03,1.02,0.93,0.81,0.95
Greece,1.07,1.06,1.0,0.8,0.96
Grenada,1.1,1.09,1.04,0.9,1.03
Guatemala,1.05,1.04,0.97,0.81,0.98
Guinea,1.03,1.02,1.0,0.82,1.0
Guinea-Bissau,1.03,1.01,0.93,0.71,0.96
Guyana,1.05,1.04,1.08,0.78,1.04
Haiti,1.01,0.99,0.98,0.78,0.97
Holy See,nan,nan,nan,nan,nan
Honduras,1.03,1.03,0.93,0.79,0.95
Hungary,1.06,1.06,1.0,0.63,0.91
Iceland,1.05,1.04,1.02,0.9,1.0
India,1.1,1.11,1.07,0.85,1.06
Indonesia,1.05,1.05,1.0,0.86,1.0
Iran,1.05,1.05,1.04,0.87,1.03
Iraq,1.05,1.04,1.01,0.8,1.01
Ireland,1.06,1.05,1.01,0.87,1.0
Israel,1.05,1.05,1.04,0.83,1.01
Italy,1.06,1.05,0.97,0.78,0.93
Jamaica,1.05,1.04,0.97,0.91,0.98
Japan,1.06,1.06,1.01,0.79,0.95
Jordan,1.06,1.06,1.13,0.95,1.1
Kazakhstan,0.94,0.94,0.95,0.56,0.9
Kenya,1.02,1.01,1.0,0.84,1.0
Kiribati,1.05,1.04,0.93,0.63,0.94
Kosovo,1.08,1.08,1.1,0.77,1.06
Kuwait,1.05,1.09,1.52,0.75,1.37
Kyrgyzstan,1.07,1.06,0.96,0.62,0.96
Laos,1.04,1.03,0.99,0.86,0.99
Latvia,1.05,1.06,0.98,0.52,0.87
Lebanon,1.05,1.05,1.02,0.75,1.0
Lesotho,1.03,1.01,1.0,0.59,0.98
Liberia,1.03,1.02,0.98,0.94,1.0
Libya,1.05,1.04,1.06,0.82,1.04
Liechtenstein,1.25,1.25,0.99,0.85,0.99
Lithuania,1.06,1.06,0.96,0.52,0.86
Luxembourg,1.06,1.06,1.05,0.84,1.02
Madagascar,1.03,1.02,1.01,0.86,1.0
Malawi,1.02,0.99,0.96,0.81,0.96
Malaysia,1.07,1.06,1.06,0.94,1.05
Maldives,1.05,1.04,1.09,0.78,1.06
Mali,1.03,1.01,0.89,0.97,0.95
Malta,1.04,1.06,1.07,0.86,1.02
Marshall Islands,1.05,1.04,1.03,0.96,1.03
Mauritania,1.03,1.01,0.9,0.73,0.93
Mauritius,1.07,1.04,0.99,0.7,0.95
Mexico,1.05,1.06,0.95,0.78,0.96
Moldova,1.06,1.06,1.02,0.67,0.96
Monaco,1.04,1.05,1.01,0.81,0.94
Mongolia,1.05,1.04,0.94,0.67,0.95
Montenegro,1.04,1.06,1.0,0.78,0.97
Morocco,1.05,1.04,0.98,0.95,1.0
Mozambique,1.03,1.03,0.93,0.96,0.97
Namibia,1.03,1.02,0.95,0.73,0.96
Nauru,1.04,1.04,0.97,0.51,0.96
Nepal,1.06,1.06,0.92,0.96,0.96
Netherlands,1.05,1.05,1.01,0.84,0.98
New Zealand,1.05,1.06,1.02,0.88,1.0
Nicaragua,1.05,1.04,0.94,0.78,0.95
Niger,1.03,1.02,0.95,0.92,0.98
Nigeria,1.06,1.04,1.01,0.88,1.02
North Korea,1.06,1.04,0.99,0.56,0.95
North Macedonia,1.07,1.07,1.03,0.79,0.99
Norway,1.05,1.05,1.06,0.88,1.02
Oman,1.05,1.05,1.24,0.88,1.16
Pakistan,1.05,1.04,1.05,0.87,1.04
Palau,1.07,1.07,1.24,0.33,1.06
Panama,1.06,1.05,1.02,0.87,1.01
Papua New Guinea,1.05,1.04,1.02,0.98,1.03
Paraguay,1.05,1.04,1.01,0.91,1.0
Peru,1.05,1.04,0.96,0.77,0.96
Philippines,1.05,1.04,1.02,0.66,1.0
Poland,1.06,1.06,1.01,0.68,0.94
Portugal,1.05,1.05,0.97,0.66,0.9
Qatar,1.02,1.02,4.32,1.92,3.34
Republic of the Congo,1.03,1.02,1.01,0.84,1.0
Romania,1.06,1.06,1.0,0.7,0.93
Russia,1.06,1.06,0.94,0.49,0.86
Rwanda,1.03,1.02,0.94,0.67,0.96
Saint Kitts and Nevis,1.02,1.01,1.02,0.91,1.0
Saint Lucia,1.06,1.06,0.94,0.83,0.94
Saint Vincent and the Grenadines,1.03,1.02,1.06,0.93,1.04
Samoa,1.05,1.07,1.04,0.8,1.03
San Marino,1.09,1.1,0.94,0.83,0.93
Sao Tome and Principe,1.03,1.03,0.99,0.75,1.0
Saudi Arabia,1.05,1.04,1.42,1.13,1.31
Senegal,1.05,1.04,0.93,0.77,0.97
Serbia,1.06,1.06,1.01,0.71,0.95
Seychelles,1.03,1.06,1.14,0.75,1.08
Sierra Leone,1.03,1.02,0.96,0.95,0.98
Singapore,1.05,1.07,1.01,0.86,1.0
Slovakia,1.07,1.06,1.01,0.67,0.94
Slovenia,1.04,1.05,1.09,0.78,1.0
Solomon Islands,1.05,1.06,1.05,0.89,1.04
Somalia,1.03,1.0,1.04,0.73,1.01
South Korea,1.05,1.05,1.07,0.78,1.01
South Sudan,1.05,1.04,1.04,1.25,1.05
Spain,1.05,1.05,1.0,0.76,0.95
Sri Lanka,1.04,1.04,0.97,0.72,0.95
Sudan,1.05,1.03,0.99,1.08,1.01
Suriname,1.07,1.03,1.0,0.7,0.98
Sweden,1.06,1.06,1.05,0.88,1.01
Switzerland,1.06,1.06,1.01,0.82,0.98
Syria,1.06,1.05,0.99,0.88,1.01
Tajikistan,1.05,1.04,0.99,0.71,0.99
Tanzania,1.03,1.02,1.0,0.74,1.0
Thailand,1.05,1.05,0.96,0.8,0.95
The Bahamas,1.03,1.03,0.98,0.65,0.95
The Gambia,1.03,1.02,0.97,0.79,0.98
Timor-Leste,1.07,1.06,0.96,0.93,0.99
Togo,1.03,1.03,0.96,0.71,0.97
Tonga,1.03,1.03,1.02,0.82,1.01
Trinidad and Tobago,1.04,1.04,1.03,0.87,1.01
Tunisia,1.06,1.06,0.97,0.9,0.98
Turkey,1.05,1.05,1.03,0.82,1.01
Turkmenistan,1.05,1.03,0.99,0.78,0.98
Tuvalu,1.05,1.05,1.01,0.58,0.98
Uganda,1.03,1.03,0.89,0.74,0.95
Ukraine,1.06,1.06,0.94,0.52,0.87
United Arab Emirates,1.06,1.05,2.52,3.15,2.16
United Kingdom,1.05,1.05,1.02,0.85,0.99
United States,1.05,1.04,1.0,0.81,0.97
Uruguay,1.04,1.04,0.98,0.68,0.94
Uzbekistan,1.06,1.05,1.0,0.76,0.99
Vanuatu,1.05,1.04,0.96,0.97,0.99
Venezuela,1.05,1.05,0.99,0.84,0.99
Vietnam,1.1,1.12,1.02,0.68,1.01
Yemen,1.05,1.04,1.02,0.79,1.02
Zambia,1.03,1.02,1.0,0.83,1.0
Zimbabwe,1.03,0.99,1.0,0.63,0.97
